cairocffi                1.7.1
CairoSVG                 2.7.1
certifi                  2024.8.30
cffi                     1.17.1
charset-normalizer       3.4.0
cssselect2               0.8.0
defusedxml               0.7.1
docutils                 0.21.2
filetype                 1.2.0
idna                     3.10
Kivy                     2.3.0
Kivy-Garden              0.1.5
kivy-garden.frostedglass 0.5.0
kivymd                   1.2.0
pillow                   11.0.0
pip                      24.0
plyer                    2.1.0
pycparser                2.22
Pygments                 2.18.0
pyjnius                  1.6.1
python-barcode           0.15.1
qrcode                   8.0
requests                 2.32.3
segno                    1.6.1
tinycss2                 1.4.0
urllib3                  2.2.3
webencodings             0.5.1
